00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	双12买的，第二天看到说没有货，需要外地调货，那个急呀 和客服联系后，说2-20日配送发货。吓我一跳，但是但是第二下午就出库了，12月14号就到手了。那个开心呀，手感好 超薄 屏幕大 很漂亮。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 分辨率也挺不错的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，选中他就是看中屏幕	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还行，主要是屏幕大，又不是太大.....刚合适》。。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 反应快 音质好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	不错，屏幕大，速度快，满分	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，机身薄，性价比挺高的，用起来也比较舒服。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大手感还不错。轻便，薄，像素高，特别清晰，感觉还不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	要是洁白的更好，屏幕大反应也快，给媳妇买的，小卡有点不方便，还不送耳机。刚买，慢慢试用吧。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮，系统操作方便、简单，屏幕大，看电影很爽，我喜欢！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	铃声大电池耐用比较一般分辨率高信号稳定外观漂亮通话质量好屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	边框窄，呼吸灯拉风，屏幕大，值！！！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	白色很好看，做工一流，屏幕大，色彩好！不错！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还不错，屏幕大，手感好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	比较理想的一款手机，屏幕大，速度也换可以。就是能否配个贴膜	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	好的没话说，屏幕大，反应快，样子好看，老人用太适合了，低调奢望魅族做到了，HONE键很有特色，熊猫机很有个性，老人拿到后，自己开通的微信，瞬间时尚了很多，老人特别喜欢，爱不释手。准备在入手一部。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，系统流畅，散热有点瑕疵。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，就是信号不怎么好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	我点错了机子,本来是想买移动TD3G的..点了联通..但是第一点要赞京东的发货速度..今天早上11点下的单晚饭时间已经收到了,本来我还在想如果明天早上能到的话已经很快的说,赞一下京东的效率,物流业要的就是这种效果.第二呢,虽然买错版本,但是机子上手确实很惊艳,屏幕大,做工好,买错了就不太敢下载东西体验系统的流畅度和续航能力了,但是要对MX3的外观设计大赞一下,支持国产!这也是我第一次在京东购物第一次京东买国产,总的来说,除了买错版本之外,赞就一个字(吐槽一下,最蛋疼的是MX3的盖子,那是难开的1B啊,我的指甲~~~~)	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	优点： 手机流畅， 反应很快， 屏幕大 缺点：待机时间短了些，并且容易发热	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	支持国产机 屏幕大 反应快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	若不是MX2脸着地，也不会在不到一年的时间，换第二个手机。若不是赶上MX3夏促，也不会弟弟换哥哥。相比前者，外放音质耐听了，屏幕大了，前置摄像头可能看见人了，当然cpu、内存都有显著的提高。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	机子真心不错 国产中的良品 屏幕大 清晰 配置也不错 虽然有些发热 但考虑到这个价位 总的来说是很值得购买的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	买给公公的，老人很喜欢屏幕大，质量好！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	现在用的还是不错的，身边的同学也在用，屏幕大，分辨率还是不错的，这个价位可以买到这样的配置还是值得的，希望用用不会出现毛病！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 看着还不错。。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，反应快，性价比高	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，看着很舒服，其他的暂时还没有发现	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	使用两天，优点：屏幕大，分辨率高，看着很舒服，系统也非常好用，缺点，不同材质的贴合度不好，外壳与手机间的缝隙较宽割手，发热是最不能忍受的，特别是打电话手机根本不能贴着耳朵通话。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	很赞，屏幕大，分辨率特别高！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	信号稳定屏幕大性价比高比较一般外观漂亮待机时间长电池耐用音质好反应快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	第一次给老婆买东西，老婆非常喜欢，拿着上档次。屏幕大，时尚的女性手机。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	非常好 没有啥问题 反应快 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观很漂亮，屏幕大，使用方便很给力。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机屏幕大，也很漂亮，喜欢	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，系统很流畅，很喜欢就是发热问题还是有点，音乐很好，没送耳机很伤心啊	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	功能齐全，屏幕大。很漂亮。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	不错。屏幕大，像素高，就是价格太高。性价比还可以	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	电池耐用 铃声很大 信号稳定 通话质量好 反应快 屏幕大 子很清晰 对这次购物非常满意 下次还会来购买 查了下 是正品 东西发货非常快 上午买下午东西就送嫁门口了 下次还会再京东买东西 东西不但是正品 还发货快 直接给人还送到家门口 真是太满意了 期待下次还会购买 最后住卖家生意兴隆 生意越做越好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	优点：漂亮，设计好看，边框窄，显得屏幕大，工艺真心好，5.1存是单手的极限了，再大真的不太好握住了，呼吸键太好看了，大赞！文艺青年必备，充电速度快。缺点：本来想要个双卡双待的，系统的使用反应节奏感觉是慢半拍的那种，不知道能不能调，于相同配置的手机比较价格略贵，呼吸键开屏幕略不灵敏，电池容易用完，免费主题都略丑。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，图像清晰，超薄，美观！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大而清晰 喜欢	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	送妹妹的，她挺喜欢。小女生就喜欢屏幕大点的看电影什么的。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机屏幕大，完全适配的应用少。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，清晰度高，反应快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	和MX2一样！没什么区别！屏幕大了？一般般！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	给妹妹买的，样式时尚，符合90后孩子对手机外观、体验的要求，屏幕大，也很流畅，物流超给力，前一天晚上下的订单，第二天就到了，唯一的小不足就是手机后盖很难弄下来，但整体非常棒！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮，屏幕大，价格也公道	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还可以，屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	信号稳定系统流畅音质好待机时间长软件也不错分辨率高通话质量好性价比高屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕摸起来很舒服，触屏准，屏幕大，性价比高	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，看片爽，WiFi信号好，	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大~拍照质量好~电池耐用，充的很快~用的久~	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，看视频非常爽。也蛮流畅的。造型也好看，惊艳！真超值的性价比	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 比较流畅 散热不好 特比烫	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	情人节送给女朋友的生日礼物 妹子很喜欢 妹子不玩游戏 看看电视 因为屏幕大，看电视很爽，外观也非常简介时尚。特有的fly me 系统操作起来很方便。记得戴套，摔了几次就摔坏了屏幕，花了700多修的屏幕。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 速度快 分辨率高	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，容易发热	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，软件不错，支持国产机	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 用着还不错！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，反应快，很好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	系统用起来很流畅，屏幕大，分辨率高，相机像素还好，但是一个问题，发热快，这是最大的缺陷吧。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手感好屏幕大 呼吸灯看着挺漂亮的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机不错屏幕大而且清晰 系统流畅无压力 五星	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	刚用了半天，感觉 1.手机电池不耐用，还得买个充电宝 2.手机发热厉害，买手机送暖手宝功能 3.系统真心不习惯，你把返回键设置在显示屏左下方不好用啊 4.外观不错，屏幕大，显示清晰. 挺好看的 比想象中的厚点 5.听歌感觉还不错 6.最扯淡的是包装！你把手机直接放在你们的纸箱子里，连个泡沫之类的缓冲东西都没有，我拿到包裹后，手机还在里面晃动呢！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	一直使用魅族，很喜欢，这次换到mx3，屏幕大，很方便	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	送货很快。屏幕大，看起来也蛮漂亮的，就是后盖不好开。老公用着说挺好的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	自带软件少，速度快，屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	我觉得手机电量耗得有点快，用不到一天，然后就是魅族系列的手机都有的一个弊端，发热严重，不过手机反应快，屏幕大，看电影，玩游戏都还凑合。。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	3的手机很漂亮，主要是屏幕大，边框做的好看....	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机用一会就发热，电量不够用，其他的还行，手机屏幕大，像素不好不清晰，运行内存少	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，速度也挺快的。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	哈哈，熊猫机！屏幕大，反应还可以	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	居然买到还是联通的合约机。还好刷机，升级了固件，把开机联通的标识和手机中预装的联通相关的全删除了。接下来，说下使用的真实感受： 1、手机本身外观很漂亮，做工精细，10层PCB互联电路板，黑色统一，用料大方，不偷工减料很大气，具体可以去看图片。 2、性价比高，高配置，低价格。 4、影音播放效果不错，魅族以前是做MP3的，音质上确实没话说，屏幕大，分辨率高，看视频很爽。5、外观优雅，flyme系统人性化，UI纯净素雅，整体感觉少了一份喧嚣浮躁，多了一分宁静。 不足之处，要吐槽一下16G居然阉割了NFC，不知为什么。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大清晰度好，厚度薄，拿着不沉，待机时间也就一天吧，但是没有赠品，经过鲁大师的综合评测，综合性能超过全国52%的手机，也算物有所值吧，如果能赠个贴膜之类的就更划算了！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	音质好 外观漂亮 待机时间短 性价比高 通话质量好 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还不错的一件产品，用着不卡，只是如果在个性化一些就更美了。还有就是屏幕大了，一只手玩着不方便。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	好，超出想象，屏幕大，拿在手里很舒服	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	很好，屏幕大边框榨完美	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	速度快，屏幕大，握感很好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 外观好看 果断好评	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，很细腻很好。就是电池不给力啊！其它都很好。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机看起来还不错，用起来也可以，屏幕大，很薄，下单第三天送过来了，也比较给力，很喜欢在京东买东西，有保证，希望京东继续努力，也希望魅族手机成为我的好伙伴，我还没剪卡，回头剪卡以后再试试这手机怎么样，说实话，电池的确不给力	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	总的来说还可以了 就是电池不耐用 屏幕大的都这个缺陷 希望改进	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	国产机屏幕大，照相清晰，系统运行流畅。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 操作系统优化的挺好用 国产手机里面的佼佼者 后盖不容易开 其他都挺好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	东西挺不错的，屏幕大，上档次，就是有点费电	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	"屏幕大&apos;手感薄"	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，信号不好，电池不耐用，系统过于精简	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	很喜欢这款机器，做工细致，屏幕大而靓丽。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，用得挺顺手。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，挺清晰的，还比较喜欢。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，待机时间不是很长	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，上网速度快，总体不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，很不错的！支持国产！！！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	怎么说呢，屏幕大，分辨率高清。就是电池用量很快，拍照也不是很清晰，总体还是不错的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	貌似屏幕大了点，其它方面还好。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用了一个月了，感觉非常好，屏幕大，特别爽	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观不错，屏幕大，系统也流畅，就是耗电真心伤不起，总体还不错！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用着不错；屏幕大系统流程的很	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，反应速度快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，分辨率高，玩游戏很爽，就是稍微有点热。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	很好用，屏幕大，画面清晰	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，性能强劲。 缺点嘛是耗电快。 另外怎么还是联通的啊啊啊，本来不想要定制机的。 机身薄。 屏幕太大了不好啊，怎么个个厂家都往大了做啊，单手吃力了	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	送货快，屏幕大，感觉跟魅族二也差不了多少	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，速度快就是爽	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机屏幕大，完美！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	东东挺好的 屏幕大 性比价高	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 分辨率高 玩游戏流畅 发热一般般吧 电池确实不怎么耐用啊 用移动2G信号可以 联通3G信号总是跳 两格三格满格的跳 不过上网是快 但是介于这个价格 能做到这一步也还算可以了 其他的什么手机不一样的有问题 所以还是值得入手的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，性价比高，总体还不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	非常棒的一款手机，屏幕大，好看，耐用，流畅，强力推荐！！京东的快递很费力，服务也很好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	霸气 屏幕大 使用起来很舒服	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	软件也不错比较一般通话质量好信号稳定字体大铃声大屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，分辨率高，反应速度快，反正用着很好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	优点：屏幕大，分辨率高，外观很漂亮，另外用了优惠_，比较实惠。 缺点：1.照相一般一般，和9100比没什么区别， 2.后盖太难开，我用了几部智能机了，就这部后盖难开。 3.联通定制的ROM,重新刷了最新版的3.4.2国内固件，少了很多联通定制程序。另外系统设置里面点更新，提示已是最新版本，但在官网上有新的，不知算不算bug。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用了两个月评价一下，正品，价格下降的快，已经降200了，电池不耐用，信号很差，其他没什么问题了，屏幕大，运行流畅。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	这个价位已经很不错了。 主要特点就是屏幕大 分辨率高 看东西很靓丽 。不足之处就是电池一般 基本就是一天一冲， 另外晚上照相效果不是很好，总体来说很不错，支持国产！by the way:京东的这个送货员态度实在是恶劣，已经好几次了，周围同事也反映其素质底下，态度恶劣！希望京东方面能加强送货人员的素质管理，这次配送给差评！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机很好很漂亮，屏幕大，很喜欢。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，系统好用，很好。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	性能很好，用的很开心，屏幕大，清晰度也不错，赞一个	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	挺好，比MX3屏幕大，也好用得多哟，我挺喜欢	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	送货快，屏幕大，不送耳机。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 外形好看 。。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	先说缺点，第一就是待机时间短，耗电有些快，第二由于两种材质磨合不到位，能感觉到边缘的克手，优点是1080p效果太棒了，而且屏幕大而不觉得难操作，很好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，系统流畅，玩游戏特别好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	高大上，屏幕大，很漂亮，性价比好！就是后盖很难拆！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大， 流畅、 真心的不错。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	性价比高，价格很合理，屏幕大，感觉很满意，物超所值。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	像素高，抓拍效果好，屏幕分辨率高。由于屏幕大且手机薄，刚拿到手的时候不是太有手感，习惯就好了。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机很好，网上说的毛病我都没有遇到，难道是RP的问题？ 待机也还是不错的，从九点用到晚上九点十二个小时，用了80%的电。 屏幕大，边框真的很窄，很惊艳。总体来说是一个很值得入手的手机。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，机身薄，就是散热很差，打会游戏就很烫了，还总是自己关机，郁闷。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，感觉很好。就是成联通定制的很垃圾。一堆的垃圾预装软件。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机很好用 屏幕大 就是电池不耐用 一天一冲必须的 其他的正在摸索中	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	分辨率高,屏幕大,外观漂亮	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机，不错总体感觉就是屏幕大速度快，屏幕显示度好。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	老公用的，他很满意，可以电池不耐用，对电池这块来说现在市面上屏幕大的手机都是这个样子啦。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观很漂亮，功能比较齐全。就是电量用的快。屏幕大，感觉挺好的，接听电话还有留言信箱，有时不插耳机，把声音开到最大声，会有杂音？？怎么回事？？还在用，希望没太大问题！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，系统流畅，外观漂亮。希望魅族再接再励，学习、追赶、超越。不错，给好评。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	开始用了 真是很费电 没玩一会 就要充电 其他方面不错 运行速度快 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮，轻薄，屏幕大。 费电，一天充三次。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮 屏幕大 拿到手里手感不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	很好用，屏幕大，反应快，性价比高	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，反应还是比较快的，但是感觉电池好像不是特别耐用啊，电量耗得很快。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还将就屏幕大，电池不是 很耐用，看电视 不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	帮朋友买的，手机还不错，屏幕大性价比高。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	支持国产机屏幕大功能齐全字体大反应快信号稳定系统流畅分辨率高外观漂亮	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	系统不好使啊，搞不定。屏幕大，好用，，没什么大问题	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，功能齐全，反应快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	刚上手，做工很好，国产机的精品。屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大！分辨率高！反应快!	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	挺好的，给同学定的，他很满意，屏幕清晰，反应快，屏幕大，不错！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	第一次买智能机，拿到手感觉很舒服，屏幕大，分辨率高，照出的照片质量挺好的。有点不好的就是后盖不好开	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	之前用着MX2,现在买MX3,初步感觉还不错，屏幕大了很多，用着暂时觉得还不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 霸气 上档次	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	这款手机不错，性价比很高，屏幕大，支持国产！！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	漂亮，屏幕大，不错。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，还不错。。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	帮别人买的，用起来挺不错的，屏幕大，音质也不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 系统流畅 解锁键经常失灵	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	通话质量好 系统流畅 支持国产机 照相不错 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	魅族手机很漂亮，支持国产。屏幕大，运行流畅！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	帮朋友买的，屏幕大，像素高，操作简单，系统流畅，国产首选！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	上手感觉还是不错的 就是待机时间短了点 没办法 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	一直想买魅族的来着的 主要是被他的外型迷惑 买回来果然没有失望 超级漂亮 黑色的与屏幕浑然一体 就是送的膜送错了 我买的mx3送给我的是mx2 这个要差评 完全不负责任。。。。。。。电池耗电量还在接受范围内 玩的不多 但是还是要一天一充 没办法 屏幕大的坏处 嘎嘎	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	总体感觉还行！屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，手感不错，触屏感觉还行，买的是联通版的，打算入手的朋友一定要注意看手机的网络制式WCDMA支持联通3G，另外一款TD-什么的支持移动3G，注意选购哦！刚买的时候手机里有好多联通的软件，重新刷机了！MX3刷机比前几款魅族更方便，还开通了ROOT权限貌似！！总体感觉还不错！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机屏幕大 触感好 像素真的不怎么样 音质一般 物流特别给力	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用了一个星期了，感觉还不错，我买没来本来也没打算照相，就是玩玩游戏的，照相感觉还不太清晰，有点模糊，可能是屏幕大的关系吧。送货很快，本来以为要两三天的，结果第二天上午就到了，其他还在找专人测试之中	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	喜欢夜拍的慎重，夜间开闪光灯，图片白茫茫。 电池真心不给力，玩机厉害的一天估计得两充！ 屏幕大，系统不错。 我买的HOME键有点瑕疵，圆圈右面亮，左边暗，不协调。其他没啥问题。 容易睡死。升级了也不行。毕竟第一批，可能下批生产会改善吧！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	好,屏幕大。效果好！电池都那样！做工很精致！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，像素高，但掉电比较快。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	反应速度快，屏幕大。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 很清楚 漂亮	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，速度快，朋友们都说不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	刚入手，感觉还可以，屏幕大，京东速度还是很快的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机用着不错，屏幕大，显示细腻，反应快。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，手机薄，八核就是快，无与伦比啊	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	不错 屏幕大 显示细腻	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还行吧、屏幕大、速度挺快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，反应快。非常好。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	整体不错，蛮好看的，屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	功能齐全分辨率高屏幕大外观漂亮	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	给妻子买的，比自己用的mx2屏幕大，做工不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	以前用的m9，mx3屏幕大，速度快，就是电池跟m9一样的不耐用，玩一会就没电了，基本一天一充，摄像头第一次摄像的时候卡着不动，关了后重新开才好的，开了省电模式后玩游戏有点卡，长按home键会锁屏，还能解锁，放裤兜里自动解锁好几次了。后盖开盖比较麻烦，密封的太好了。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	帮同事买的 同事说很好 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	速度真快 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机好用,屏幕大功能齐全.	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	系统流畅软件也不错后盖很漂亮待机时间长屏幕大功能齐全照相不错字体大。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	帮老爸买的，屏幕大，系统流畅，对他来说功能多了一点	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮，屏幕大 就是好看	jd
