00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	3	分辨率	不高	分辨率  不高	-1	屏幕大，外观也不错，信号也可以接受。 但分辨率不高，色彩差，运行慢，外音不是一般的底，发热烤手。 之前一直用外国品牌的。这手机一到手，开机，明显感觉天地之分，郁闷啊，还标这么高的配置，人家只有三分之一配置都比这好用得多啊。国产，是在忽悠我们吗？ 唯一好的就是配送员小李了，真的是个不错的小伙子，很热情！	jd
00002934	3x	3	分辨率	不高	分辨率  不高	-1	没有想象当中的好,屏幕分辨率不高,看十分钟会眼花,音质还不如二三百的手机,其他的还凑合,无力比较给力!	jd
00002934	3x	3	分辨率	不高	分辨率  不高	-1	手机送到了，性能还是有 差距分辨率不高像素不太好。快递员不让现场验货，讲的规矩神神秘密。货到付款还要下楼拿货。	jd
00002934	3x	3	分辨率	不高	分辨率  不高	-1	还好，屏幕很大，但是分辨率不高	jd
00002934	3x	3	分辨率	不高	分辨率  不高	-1	整体还不错 就是手机的电池太不耐用了，一天我充了三次电，还有发热严重，分辨率不高，果然退货 不过京东的态度很好，退货也很方便，及时，为京东赞一个，下次买东西还来京东	jd
00002934	3x	3	分辨率	较低	分辨率  较低	-1	外观比较好，系统流畅，但铃声太小，分辨率较低	jd
00002934	3x	3	分辨率	较低	分辨率  较低	-1	音质一般，拍照成像还不错，就是聚焦速度慢。没有发热现象，运行不错，电池续航较强。屏幕分辨率较低，不能支持超高清播放。。。。	zol
00002934	3x	3	分辨率	稍微低	分辨率  稍微低	-1	整体还是不错的，性价比比较高，分辨率稍微低了一些，毕竟其他性能比较好。用了几天死机了两次，这个不知道其他买家是否也这样	jd
00002934	3x	3	分辨率	太低	分辨率  太低	-1	手机挺不错 一开始想买畅玩版 可是觉得屏幕分辨率太低，于是选择了1080p的pro版，来了手机之后我仔细检查了一下 ，包装有点破损，打开一看还好手机没有出问题，挺好的	jd
00002934	3x	3	分辨率	太低	分辨率  太低	-1	分辨率太低，屏幕像素密度也太低，5英寸就好了。	zol
00002934	3x	3	分辨率	太低	分辨率  太低	-1	满意2GB的RAM是目前国产很少有的运行内存，和前500万后1300的摄像头，3千毫安的大电池 屏幕分辨率太低 希望将屏幕改为1920×1080P,屏幕尺寸5英寸。	pcpop
00002934	3x	3	分辨率	太低	分辨率  太低	-1	屏幕的尺寸、内存、处理器、摄像头 屏幕的分辨率太低，不是1080p 不会购买，高清在这个档次机应是标配，必须的！！！	pcpop
00002934	3x	3	分辨率	也低	分辨率  也低	-1	如果是4.7或5.0就好了，5.5感觉大了些，分辨率也低了点，价格可以。	zol
00002934	3x	4	价格	合理	价格  合理	1	运行速度快，同等产品对比价格合理	jd
00002934	3x	4	价格	合理	价格  合理	1	手机做工不错，整体用起来很棒，价格合理。非常棒，值得购买	jd
00002934	3x	4	价格	合理	价格  合理	1	支持国货 差距是有 价格合理	jd
00002934	3x	4	价格	合理	价格  合理	1	价格合理，相信京东。	jd
00002934	3x	4	价格	合理	价格  合理	1	速度很快，用着很上手，屏幕清晰度的确很高，价格合理。	jd
00002934	3x	4	价格	合理	价格  合理	1	帮朋友买的第二部了，华为手机整体工艺不错。价格合理！	jd
00002934	3x	4	价格	合理	价格  合理	1	价格合理 发货速度很快，当天就到了。手机完全没开封的验过了是正品。。支持京东，希望京东越做越好。	jd
00002934	3x	4	价格	合理	价格  合理	1	好评，价格合理！	jd
00002934	3x	4	价格	合理	价格  合理	1	实话实说，手机不错，价格合理，可以说是物美价廉。总之，值得购买	jd
00002934	3x	4	价格	合理	价格  合理	1	是我想象的机子，像素不错，价格合理	jd
00002934	3x	4	价格	合理	价格  合理	1	八核 5.5寸 2G运存 16机寸 外加扩张 不错的手机 性价比高！！！说实话 八核与骁龙800 确实差点 关键是价格合理 顶一个 华为	jd
00002934	3x	4	价格	合理	价格  合理	1	华为3x好啊！价格合理。值得支持国产。已经第二部了	jd
00002934	3x	4	价格	合理	价格  合理	1	十分满意的手机。价格合理	jd
00002934	3x	4	价格	合理	价格  合理	1	华为我一家共有3台不同型号！价格合理！速度快！但是玩机电池就掉电快！	jd
00002934	3x	4	价格	合理	价格  合理	1	华为的这是第二次购买了，真心觉得很不错，价格合理，外光也不错。	jd
00002934	3x	4	价格	合理	价格  合理	1	手机不错 价格合理 就是音质播放 不太给力 不过这个价格 已经是很给力的手机了 支持国产 特别是待机 很给力 真心赞一个	jd
00002934	3x	4	价格	合理	价格  合理	1	大小合适，价格合理，国产货支持一下！	jd
00002934	3x	4	价格	合理	价格  合理	1	好东西啊价格合理很强大	jd
00002934	3x	4	价格	合理	价格  合理	1	手机太棒了，黑色实在高大上，性能好，速度快，一点都不卡，支持国产，价格合理，非常喜欢，送货员热情，服务好	jd
00002934	3x	4	价格	合理	价格  合理	1	手机外观挺好的，质量不错，做工精良，价格合理，支持国产	jd
00002934	3x	4	价格	合理	价格  合理	1	我觉得应该是国产神器，价格合理，性能强，支持双卡双3G。	jd
00002934	3x	4	价格	合理	价格  合理	1	质量不错，价格合理，值得购买	jd
00002934	3x	4	价格	合理	价格  合理	1	手机很好用 质量和好 价格合理	jd
00002934	3x	4	价格	合理	价格  合理	1	买第二部了，双3G，价格合理，屏幕清晰，一半用用足够	jd
00002934	3x	4	价格	合理	价格  合理	1	性能优良，价格合理。	jd
00002934	3x	4	价格	合理	价格  合理	1	用着不，价格合理	jd
00002934	3x	4	价格	合理	价格  合理	1	东西不错，价格合理，送货较快。	jd
00002934	3x	4	价格	合理	价格  合理	1	东西不错，价格合理，送货快。	jd
00002934	3x	4	价格	合理	价格  合理	1	很好，正用价格合理，支持国产支持京东	jd
00002934	3x	4	价格	合理	价格  合理	1	手机外观挺好的，质量不错，做工精良，价格合理，支持国产。	jd
00002934	3x	4	价格	合理	价格  合理	1	质量不错，价格合理，送货速度快	jd
00002934	3x	4	价格	合理	价格  合理	1	质量不错，价格合理，送货速度快	jd
00002934	3x	4	价格	合理	价格  合理	1	非常好用，价格合理，但使用有一次死机算不算正常，支持国货支持华为，继续向前发展。	jd
00002934	3x	4	价格	合适	价格  合适	1	价格合适 白色很漂亮 待机时间还不错！ 就是寄过来的包装太简单了 一个塑料袋包装手机包装！	jd
00002934	3x	4	价格	合适	价格  合适	1	帮朋友买的，性价比高，价格合适。	jd
00002934	3x	4	价格	合适	价格  合适	1	不错，价格合适，用着很满意。	jd
00002934	3x	4	价格	合适	价格  合适	1	质量不错，是正品，价格合适	jd
00002934	3x	4	价格	合适	价格  合适	1	支持国产 价格合适	jd
00002934	3x	4	价格	合适	价格  合适	1	速度挺快的，大小也合适，价格合适！	jd
00002934	3x	4	价格	合适	价格  合适	1	还算不错，送给老人的，老人比较喜欢，屏幕大，价格合适，	jd
00002934	3x	4	价格	合适	价格  合适	1	刚到手，以前用过华为手机，感觉不错，手感虽然不够好，但价格合适。软件设计也中规中距，值得信赖。	jd
00002934	3x	4	价格	合适	价格  合适	1	挺不错的，价格合适，配置也相当不错，买来送给老爸的，他很喜欢，字也大，老人看的很清楚，而且系统做的也不错，上手很快的~~	jd
00002934	3x	4	价格	合适	价格  合适	1	性能稳定，价格合适，样子漂亮	jd
00002934	3x	4	价格	合适	价格  合适	1	还不错！价格合适，外观漂亮~~~	jd
00002934	3x	4	价格	合适	价格  合适	1	手机样子好看，性能也好价格合适 赞	jd
00002934	3x	4	价格	合适	价格  合适	1	给同事代买的，运行速度快，拍照好，价格合适，不比某些国际大品牌差，性价比高，支持国货。就是后盖貌似纤薄。	jd
00002934	3x	4	价格	合适	价格  合适	1	价格合适,音质不错,使用方便.	jd
00002934	3x	4	价格	合适	价格  合适	1	价格合适，不过流畅度一般。系统自带程序较多	jd
00002934	3x	4	价格	合适	价格  合适	1	不错，价格合适，机子也好用，给个好评吧！	jd
00002934	3x	4	价格	合适	价格  合适	1	给老妈买的,刚用还行.主要价格合适.	jd
00002934	3x	4	价格	合适	价格  合适	1	网上评价不错价格合适 送人也不差	jd
00002934	3x	4	价位	也合理	价位  也合理	1	性能不错，价位也合理，亮度自动调节的功能很好，相机像素也不错，感觉挺实用的，就是后盖不太好开。国产手机还是要支持的！	jd
00002934	3x	4	价格	适中	价格  适中	1	好用，价格适中	jd
00002934	3x	4	价格	适中	价格  适中	1	机子很不错，手感很好，操作起来很顺畅.价格适中。	jd
00002934	3x	4	价格	适中	价格  适中	1	物流超快，质量很好，价格适中。	jd
00002934	3x	4	价格	适中	价格  适中	1	价格适中，质量好，大牌子值得信_	jd
00002934	3x	4	价格	适中	价格  适中	1	价格适中 双卡使用比较方便 不要带两部手机了 初步试用总体感觉比国外品牌不差 且价格更实惠	jd
00002934	3x	4	价格	适中	价格  适中	1	手机不错，价格适中。	jd
00002934	3x	4	价格	适中	价格  适中	1	华为畅玩升级版的配置高，价格适中，质量还行。	jd
00002934	3x	4	价格	适中	价格  适中	1	价格适中 反应快 不错	jd
00002934	3x	4	价格	适中	价格  适中	1	价格适中，将就着用，支持国产。	jd
00002934	3x	4	价格	适中	价格  适中	1	机子好用，系统正常，价格适中。	jd
00002934	3x	4	价格	适中	价格  适中	1	价格适中，用了一天没有任何问题，速度快，屏幕大，只是视频画面有点不太真实感。清晰度欠差	jd
00002934	3x	4	价格	适中	价格  适中	1	还行,价格适中,支持国货	jd
00002934	3x	4	价格	适中	价格  适中	1	外观漂亮，机身很薄，屏幕较大，清晰度高，价格适中，喜欢国产！支持国产！只买国产！ 国产还是华为好！	jd
00002934	3x	4	价格	适中	价格  适中	1	支持国产。。很好。价格适中	jd
00002934	3x	4	价格	适中	价格  适中	1	优点:屏幕大,价格适中，信号还行. 缺点:触摸屏质量差，是硬伤，容易误操作,就是在滑动屏幕时,经常会误触发变成单击,没法玩跑酷.上网也不舒服,总是误单击。基本上90％的滑屏会变成单击。我用过的两个摩托手机都没有这个问题。 屏幕亮度太低，最高亮度不及摩托ME865的一半。 3G待机时超费电。几乎是2G的4倍，应该是MTK芯片的问题。 外放喇叭简直是超级次品，杂音，破音。 号称的DTS原来就是软件处理的特效，其他手机叫广场，音乐会，影院模式等，根本不是硬件的音频解码芯片特效。 1300万的摄像头不如摩托ME865的800万。拍照容易模糊，没有微距模式。 总之一分钱一分货，追求质量的不建议买3X。	jd
00002934	3x	4	价格	适中	价格  适中	1	用了几天才来评价，华为手机速度快，屏幕清晰，配置高价格适中，赞一个！	jd
00002934	3x	4	价格	适中	价格  适中	1	刚开始蛮快的，用了1周度偶尔会出现死机现象，外观漂亮，价格适中，还不错，支持国产	jd
00002934	3x	4	价格	适中	价格  适中	1	几个同事都买了此款手机，待机长，价格适中	jd
00002934	3x	4	价格	适中	价格  适中	1	价格适中，做工有些粗，电池太费，音质一般。总之~~~一般呀	jd
00002934	3x	4	价格	也合理	价格  也合理	1	不错的手机，价格也合理，就是上网时间长了会发热	jd
00002934	3x	4	价格	也合理	价格  也合理	1	很好用，屏幕大，像素也高价格也合理！值得拥有！	jd
00002934	3x	4	价格	也合理	价格  也合理	1	手机真心不错。价格也合理。	jd
00002934	3x	4	价格	很合适	价格  很合适	1	才拿到手，手感还不错，1500左右的价格很合适了	jd
00002934	3x	4	价格	很合适	价格  很合适	1	很好，价格很合适，质量也不错	jd
00002934	3x	4	价位	很合适	价位  很合适	1	华为做的的确是不错,手机做工和外形都很喜欢,配置很实在了,这个价位很合适	jd
00002934	3x	4	价位	很合适	价位  很合适	1	华为做的的确是不错,手机做工和外形都很喜欢,配置很实在了,这个价位很合适	jd
00002934	3x	4	价位	很合适	价位  很合适	1	用了两个月感觉还不错，没什么大问题，一般需求都可以满足了，这个价位很合适了。	jd
00002934	3x	4	价位	比较合适	价位  比较合适	1	这是个好手机！手感还不错，轻薄，功能挺强大的,外形好看,配置高,也比较漂亮,价位比较合适吧	jd
00002934	3x	4	价位	比较合适	价位  比较合适	1	屏幕显示效果很不错,够大了,价位比较合适,配置高,电池还不错,	jd
00002934	3x	4	价位	比较合适	价位  比较合适	1	很好用，系统很快，老公很喜欢,外形也比较好看,价位比较合适啊	jd
00002934	3x	4	价位	比较合适	价位  比较合适	1	屏幕显示效果很不错,够大了,价位比较合适,配置高,电池还不错,	jd
00002934	3x	4	价位	合适	价位  合适	1	屏幕有点大，电池很耐用，系统一般，这价位合适了	jd
00002934	3x	4	价位	合适	价位  合适	1	客观的来说，这是一部值得购买的手机。原因如下：价位合适，配置丰富，厂家值得信赖。当初选择购买何种手机的时候，我曾有过困扰，很多的评价给我很多误导。我发现大多数人并不是真正地了解自己的需求，于是很多美好的东西与我们擦肩而过。如果非要给这件产品挑刺的话，那就是屏幕有些大，影响手感。	jd
00002934	3x	4	价位	合适	价位  合适	1	京东价位合适，相信是正品，送货也快。	jd
00002934	3x	4	价格	也合适	价格  也合适	1	非常高大上，价格也合适，支持国货	jd
00002934	3x	4	价格	也合适	价格  也合适	1	速度快，价格也合适，给力！	jd
00002934	3x	4	价格	也合适	价格  也合适	1	从买手机到现在有一周了，总体上给我的感觉还不错，价格也合适。系统也流畅屏幕大、电池待机时间两天。我最烦恼的是手机自带一些系统我不喜欢，还有最近手机出现电话本找不到的情况出现，非要重新启动才恢复电话本，虽然不是大事但是也让人烦啊。	jd
00002934	3x	4	价格	也合适	价格  也合适	1	整体来说很不错，价格也合适，家里长辈用着也很好	jd
00002934	3x	4	价格	很合理	价格  很合理	1	继续抢购价格很合理，比官网还便宜是正品	jd
00002934	3x	4	价格	很合理	价格  很合理	1	价格很合理，效果也不错，实用	jd
00002934	3x	4	价钱	合理	价钱  合理	1	性价比高，很好用。价钱合理！	jd
00002934	3x	4	价位	也合适	价位  也合适	1	手机不错，给我儿子买的，价位也合适。	jd
00002934	3x	4	价钱	也合适	价钱  也合适	1	手机好用！！东西不错价钱也合适，运行也通畅~~~	jd
00002934	3x	4	价格	还合适	价格  还合适	1	帮同事买的，用了一天才来评，国产机的水平真是不错，价格还合适，支持华为	jd
00002934	3x	4	价格	还合理	价格  还合理	1	屏幕够大够薄，感觉边框的做工不是太细腻，价格还合理。	jd
00002934	3x	4	价钱	合适	价钱  合适	1	屏幕大，价钱合适，性价比高	jd
00002934	3x	4	价钱	合适	价钱  合适	1	国货老大，支持，价钱合适，屏幕大，系统流畅，不用X米要抢又差。	jd
00002934	3x	4	价位	适中	价位  适中	1	不错，用了一段时间还可以。价位适中，用几年也没问题。	jd
00002934	3x	4	价位	适中	价位  适中	1	手机不错，价位适中，适合使用	jd
00002934	3x	4	价位	合理	价位  合理	1	价位合理，性能很好，整体满意	jd
00002934	3x	4	价格	挺合理	价格  挺合理	1	挺好的 这个价格挺合理 待机时间也挺长	jd
00002934	3x	4	价格	比较合适	价格  比较合适	1	价格比较合适，屏幕也很好	jd
00002934	3x	4	价位	不错	价位  不错	1	屏幕的感应略有迟钝，不过这个价位不错了	jd
00002934	3x	4	价位	不错	价位  不错	1	这个价位不错了，就是外放声音小了点	jd
00002934	3x	4	价位	不错	价位  不错	1	这个价位不错啦，看起来不错。。照相好	jd
00002934	3x	4	价位	不错	价位  不错	1	正品！这价位不错！	jd
00002934	3x	4	价位	不错	价位  不错	1	还不错 这个价位不错了	jd
00002934	3x	4	价位	不错	价位  不错	1	好东西，这个价位不错了！	jd
00002934	3x	4	价位	不错	价位  不错	1	屏不错，。 外音真心烂，，喜欢外音听歌的，慎入。 这价位不错了。	zol
00002934	3x	4	价格	也不错	价格  也不错	1	物流很快，价格也不错	jd
00002934	3x	4	价格	也不错	价格  也不错	1	给媳妇买的~~~东西非常好，价格也不错，就是京东的发票问题。。。老问题，太恶心了，真心讨厌默认电子发票	jd
00002934	3x	4	价格	也不错	价格  也不错	1	帮同学买的，性价比挺高的，价格也不错。很满意！	jd
00002934	3x	4	价格	也不错	价格  也不错	1	帮同事买的，手机屏幕大，待机时间长，需要的功能都有，价格也不错。可惜没有送个耳机或者保护壳。	jd
00002934	3x	4	价格	也不错	价格  也不错	1	手机不错，支持国产机。一直用华为，质量没得说，做工一流，价格也不错，喜欢，哈哈。下次有合适的还要买，送货也挺及时的。32个赞。	jd
00002934	3x	4	价格	不错	价格  不错	1	升级版明显好了，显示屏升为1080，价格不错！	jd
00002934	3x	4	价格	不错	价格  不错	1	这款手机价格不错，不过用几天后发现音质不是很好，其他的都还不错	jd
00002934	3x	4	价格	不错	价格  不错	1	价格不错，好用，屏幕精细通透，软件好用	jd
00002934	3x	4	价格	不错	价格  不错	1	价格不错，国货也可以很好	jd
00002934	3x	4	价格	不错	价格  不错	1	送货及时，价格不错，比华为官方卖得便宜	jd
00002934	3x	4	价格	不错	价格  不错	1	做工非常好，价格不错，发热量也不大，待机让人满意。缺点是软件，居然没有自动开关机和自动飞行。声音也确实不太大，不过人家设计是考虑声音对耳朵的伤害。摄像无拉近功能，就是没有数字变焦。	jd
00002934	3x	4	价格	不错	价格  不错	1	价格不错！屏幕也清晰，之前买了个畅玩版，屏幕肉眼看不出区别。	jd
00002934	3x	4	价格	不错	价格  不错	1	支持华为，性价格不错的手机	jd
00002934	3x	4	价格	不错	价格  不错	1	帮同事代购 价格不错 配置够用 但是安卓机器通病 是一款不错的中端机器	jd
00002934	3x	4	价格	不错	价格  不错	1	屏幕不错，系统是4.2.2的，国产机价格不错	jd
00002934	3x	4	价位	还不错	价位  还不错	1	这个价位还不错，说实话，感觉不到8核到底能怎么样。	jd
00002934	3x	4	价位	还不错	价位  还不错	1	其实性价比还算不错，除了外放音质有些差之外，在这个价位还不错了	jd
00002934	3x	4	价位	还不错	价位  还不错	1	第一次用国产手机！整体感觉不错性价比高！玩游戏有点热！总的来说这价位还不错！！！！！！！	jd
00002934	3x	4	价格	绝对	价格  绝对	1	超级棒！下拉菜单微卡，不过这个价格绝对超值！	jd
00002934	3x	4	价格	还不错	价格  还不错	1	这个价格还不错，就是摄像头差了点	jd
00002934	3x	4	价格	还不错	价格  还不错	1	双3g，我觉得这是最好的卖点了，价格还不错	jd
00002934	3x	4	价钱	不错	价钱  不错	1	音质不怎么样，电池也不抗用，感觉不是八核的 偶尔也会卡 反正这个价钱不错了 总体还是很好的 用了好几天来评价的 内存还蛮够用的。。。	jd
00002934	3x	4	价位	很不错	价位  很不错	1	呵呵,赶上了,价位很不错啊,待机还行,屏幕真的很爽,机子做工不错,外观比较好看,喜欢	jd
00002934	3x	4	价位	很不错	价位  很不错	1	呵呵,赶上了,价位很不错啊,待机还行,屏幕真的很爽,机子做工不错,外观比较好看,喜欢	jd
00002934	3x	4	价位	很不错	价位  很不错	1	性价比很高的手机，这个价位很不错，相信华为，相信国产机总有一天会比外国品牌强	jd
00002934	3x	4	价格	还好	价格  还好	1	机子没有想象中的好，对于这个价格还好就是了，质量怎么样再用几天才知道。。。	jd
00002934	3x	4	价格	还好	价格  还好	1	声音小，价格还好，比实体店贵啊！不知道为什么，外面的壳子比较脆弱，还要继续改进，掉地下就出现破损，继续支持国产，继续支持民族工业	jd
00002934	3x	4	价格	还好	价格  还好	1	这么说呢，这价格还好啦，帮同学买的	jd
00002934	3x	4	价格	还好	价格  还好	1	感觉挺好的，价格也不高，做工起码在这个价格还好，卖给家人的，很喜欢，就OK了，待机时间啊什么的用用才知道。	jd
00002934	3x	4	价位	还是不错	价位  还是不错	1	这个价位还是不错的，配置也算主流，支持国产，不过发热是个问题，希望后续机型有所提升。	jd
00002934	3x	4	价位	还是不错	价位  还是不错	1	总体来说，这个价位还是不错的，支持国产！~~~	jd
00002934	3x	4	价位	很强大	价位  很强大	1	用起来感觉很好，这样的价位很强大了	jd
00002934	3x	4	价位	很好	价位  很好	1	不错！！价格便宜！这个价位很好了！！！！！	jd
00002934	3x	4	价位	很好	价位  很好	1	十四号下单。十六号拿到的。用了几天了，感觉还不错，屏幕挺大的，对于女生来说单手操作有点困难，不过还蛮好看的。手机挺轻的，拍照效果一般吧，没看出来多好。屏幕分辨率不错，就是有点发白。电池用的时间也很长。目前还没发现缺点。这个价位很好了。	jd
00002934	3x	4	价格	还是不错	价格  还是不错	1	不错，第二次买了。1498的价格还是不错的，可是苦了那些官网1698买的了。	jd
00002934	3x	4	价格	还是不错	价格  还是不错	1	价格还是不错的，，，，，，	jd
00002934	3x	4	价钱	很不错	价钱  很不错	1	这个价位这个价钱很不错	jd
00002934	3x	4	价格	好	价格  好	1	京东发货快，正品价格好，送货师傅人很好，东西有用，很满意！	jd
00002934	3x	4	价格	好	价格  好	1	用了不到一个月，经常死机，渣外放。除了价格好，其他的都一般般，	jd
00002934	3x	4	价位	强	价位  强	1	好，比丧星同价位强的太多！	jd
00002934	3x	4	价钱	还好	价钱  还好	1	我买了2部，我老婆和我各一部，感觉不错，价钱还好。	jd
00002934	3x	4	价格	也好	价格  也好	1	支持国产的，说国产的比一线新产品好是不可能的，不过华为还是可以的，价格也好	jd
00002934	3x	4	价格	也好	价格  也好	1	包装很好，价格也好！	jd
00002934	3x	4	价格	比较不错	价格  比较不错	1	刚刚入手，感觉还可以，这个价格比较不错的选择。	jd
00002934	3x	4	价钱	好	价钱  好	1	配置高价钱好，不错的手机。	jd
00002934	3x	4	价位	低	价位  低	1	比SN机型多，而且比SN卖的配置高，价位低，总之大家不要去SN买东西！	jd
00002934	3x	4	价格	公道	价格  公道	1	不错的东东，价格公道，以后还会买	jd
00002934	3x	4	价格	公道	价格  公道	1	高端大气，拍照神器，价格公道！	jd
00002934	3x	4	价格	公道	价格  公道	1	很不错 用好几天了，价格公道！	jd
00002934	3x	4	价格	公道	价格  公道	1	支持华为，我们全家人都用的是华为！国产最棒，支持国产！这个性价比很高而且价格公道！希望华为一直这么接地气！	jd
00002934	3x	4	价格	公道	价格  公道	1	手机很大气，配置不错，价格公道，运行流畅，希望能够耐用。	jd
00002934	3x	4	价格	公道	价格  公道	1	京东的速度真心不错，下午下单，第二天早晨收货，手机很好，价格公道，非常满意	jd
00002934	3x	4	价格	公道	价格  公道	1	使用半个月了，性价比很高，反应速度快，支持华为，国产品牌一样强大！身边的人已经超过一半使用，国人应该支持国货，价格公道，质量款式都是高端的！京东商城购买，很信赖！	jd
00002934	3x	4	价格	公道	价格  公道	1	样子好，品牌大，使用快，价格公道	jd
00002934	3x	4	价格	公道	价格  公道	1	手机已经到手，觉得还不错，清晰度也很好，价格公道	jd
00002934	3x	4	价格	公道	价格  公道	1	用了段时间后才来评价，真心不错。屏幕大，电池用的久，用无线看电影一点不卡，价格公道。一如既往支持国产	jd
00002934	3x	4	价格	公道	价格  公道	1	物美价廉，价格公道。谢谢店家。	jd
00002934	3x	4	价格	公道	价格  公道	1	实惠大气价格公道支持国产呵呵	jd
00002934	3x	4	价格	公道	价格  公道	1	配置高，性能好，功能齐全，价格公道，一如既往支持华为	jd
00002934	3x	4	价格	便宜	价格  便宜	1	大小合适，价格便宜。功能丰富。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	今天刚到手，感受了一下，非常不错，国产一点也不差，而且价格便宜，支持国货。拍照很清晰，速度很快。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	国产产品，速度很快，价格便宜，值得拥有。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	挺好的 ，价格便宜还实惠，快递超级快，当天到	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜还双卡双待，切换数据走哪张卡时找信号特慢，系统运行卡。给华为客服打电话咨询问题，服务态度差，水平低。客服说是我机器问题让我送修售后，最后我发现是设置问题。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，5.5寸 1080P 高清屏。用用够了 不玩大游戏，不过感觉电池还是不经用啊，虽然是3000MA的。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	做工不错，不亚于国际知名品牌，性能差不多但价格便宜一半。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	给朋友买得，配置高，价格便宜，从2楼掉下去屏幕都不会碎，品质有保证	jd
00002934	3x	4	价格	便宜	价格  便宜	1	屏幕很大，做工不错，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	送女儿的.她很喜欢.华为不错.价格便宜.皮实奈用.我一直用华为手机。质量和配置不比国外品牌差！支持华为.力挺国货！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很喜欢价格便宜	jd
00002934	3x	4	价格	便宜	价格  便宜	1	手机不错，价格便宜，32个赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，配置高，屏幕超清晰	jd
00002934	3x	4	价格	便宜	价格  便宜	1	好多年没用过国产手机了，没想到现在的华为不但价格便宜，而且还这么漂亮。支持国产货，支持华为。物流也超快，头天下午下的单，第二天上午就到货，不超过19个小时。赞一下国货，赞一下京东。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜量又足国产机近年很厉害了 至于是不是联发科的还是高通的 只要流畅就不用在乎 手机无外乎 流畅的运行 好的屏幕和触感 没了	jd
00002934	3x	4	价格	便宜	价格  便宜	1	好用，大气，价格便宜量又足，好。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还可以吧，毕竟价格便宜啊，买华为不就为了这个么~	jd
00002934	3x	4	价格	便宜	价格  便宜	1	东西不错，价格便宜，质量不错	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，看起来做工质量不错。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很不错，价格便宜。手机非常好用。发货快，服务好。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜还可以吧，下次还来	jd
00002934	3x	4	价格	便宜	价格  便宜	1	国产的手机这款很不错的，质量好，价格便宜。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，推荐吧，价格便宜，推荐吧	jd
00002934	3x	4	价格	便宜	价格  便宜	1	支持国货！价格便宜性能强大	jd
00002934	3x	4	价格	便宜	价格  便宜	1	这个手机各方面性能都很不错，不比国外大品牌差，但价格便宜。支持国货！给孩子买的，很满意。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	听朋友介绍的，买到过后确实感觉很不错，价格便宜，东西好用，一直支持京东	jd
00002934	3x	4	价格	便宜	价格  便宜	1	质量不错公仔很可爱可爱的摆件造型可爱东西不错车载摆件价格便宜大小合适做工精致颜色不错	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错的手机，价格便宜配置也还不错	jd
00002934	3x	4	价格	便宜	价格  便宜	1	不错喔，价格便宜，哈哈	jd
00002934	3x	4	价格	便宜	价格  便宜	1	不错！！价格便宜！这个价位很好了！！！！！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很好...价格便宜性价比高	jd
00002934	3x	4	价格	便宜	价格  便宜	1	手机挺不错的，爸爸买的，价格便宜，就是音色不好	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很好..自己用着不错..价格便宜	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
